,index,Points_x,Points_y,professions,tabu_owner,names
253,29,34.74444823206685,32.03471130223463,חברת ביטוח,לוי,משרדים
254,4449,34.7691851,32.066702199999995,נגר,מימון,נגרייה
255,4480,34.76924867849654,32.05662073850202,רוקח,לוי,בית_מרקחת
256,4755,34.76981204209676,32.082387301497235,רב,לוי,בית כנסת
257,2980,34.76566319233747,32.03992381127655,רב,כהן,בית כנסת
258,2717,34.76439214276346,32.06533835643884,נגר,לוי,נגרייה
259,4989,34.770317799999994,32.0644448,חברת ביטוח,גרדה,משרדים
260,3487,34.76706398321051,32.06533945113194,נגר,גרדה,נגרייה
261,2143,34.759362472343,32.04555740531259,מלצר,מימון,דוכן מזון
262,2009,34.75877752118636,32.04669119816272,חברת ביטוח,סולומון,משרדים
263,1732,34.756959694384165,32.044687857664925,חברת ביטוח,מימון,משרדים
264,4089,34.76847431981843,32.073863702257576,אנטיזאעכן,כהן,מחסן_ביצים
265,388,34.74929385000001,32.042381400000004,רופא,כהן,מרפאה
266,2183,34.75961661153118,32.05713692503366,מלצר,גרדה,דוכן מזון
267,1623,34.75606066724196,32.05020159827411,מלצר,סולומון,דוכן מזון
268,4949,34.77024313845278,32.07927368469024,חברת ביטוח,גרדה,משרדים
269,2789,34.764743078278904,32.06298678460061,רופא,לוי,מרפאה
270,1886,34.758094925081615,32.040885264355914,רוקח,סולומון,בית_מרקחת
271,3350,34.766726212321245,32.07012508456966,אנטיזאעכן,גרדה,מחסן_ביצים
272,3936,34.7680781,32.0698953,אנטיזאעכן,כהן,מחסן_ביצים
273,4102,34.76852365,32.05557575000001,חברת ביטוח,אבוטבול,משרדים
274,2835,34.765020143471496,32.048958169243306,מלצר,כהן,דוכן מזון
275,785,34.75109228453086,32.04658267841984,חברת ביטוח,כהן,משרדים
276,2648,34.76394725219707,32.053894249697606,רוקח,מימון,בית_מרקחת
277,2217,34.759866450000004,32.0521727,נגר,סולומון,נגרייה
278,3231,34.766429731264786,32.042399454648155,מלצר,מימון,דוכן מזון
279,4374,34.76903592282774,32.05046886464096,מלצר,אבוטבול,דוכן מזון
280,3312,34.76663106498026,32.06581364337662,חברת ביטוח,מימון,משרדים
281,876,34.75151415,32.042569549999996,רופא,סולומון,מרפאה
282,1900,34.75816911630741,32.04434723286269,רופא,לוי,מרפאה
283,4585,34.769469349999994,32.083602899999995,אנטיזאעכן,כהן,מחסן_ביצים
284,2943,34.76549007330102,32.05097758038604,אנטיזאעכן,לוי,מחסן_ביצים
285,4181,34.76863038119825,32.06290798246934,חברת ביטוח,מימון,משרדים
286,673,34.7505589,32.049497200000005,מלצר,מימון,דוכן מזון
287,1011,34.75222632655155,32.043060630599136,רב,גרדה,בית כנסת
288,2307,34.7608655,32.038883150000004,מלצר,מימון,דוכן מזון
289,3564,34.767242949999996,32.0740963,אנטיזאעכן,מימון,מחסן_ביצים
290,2870,34.76516853856603,32.03971353156522,חברת ביטוח,גרדה,משרדים
291,4895,34.770117250000006,32.05922165,רופא,מימון,מרפאה
292,1383,34.75451801161811,32.04600749692637,נגר,גרדה,נגרייה
293,293,34.74871301187566,32.04778525973449,רוקח,גרדה,בית_מרקחת
294,4321,34.76892717865735,32.07436285853043,אנטיזאעכן,גרדה,מחסן_ביצים
295,4381,34.76904505000001,32.07011705,אנטיזאעכן,גרדה,מחסן_ביצים
296,4822,34.769953408901216,32.060272726388796,רב,לוי,בית כנסת
297,590,34.750235,32.0471523,מלצר,אבוטבול,דוכן מזון
298,3491,34.767070490655485,32.06191281729409,רוקח,לוי,בית_מרקחת
299,704,34.750717888844115,32.03450261274927,חברת ביטוח,סולומון,משרדים
300,733,34.750860249139016,32.04998265434659,נגר,לוי,נגרייה
301,793,34.75113255,32.04671284999999,נגר,כהן,נגרייה
302,2174,34.759566389248484,32.05650641882377,חברת ביטוח,סולומון,משרדים
303,2108,34.7592181,32.038469799999994,אנטיזאעכן,אבוטבול,מחסן_ביצים
304,4950,34.77024359999999,32.073141850000006,רוקח,סולומון,בית_מרקחת
305,2813,34.76488175,32.063050000000004,רב,אבוטבול,בית כנסת
306,1648,34.75623965771786,32.046181720055706,חברת ביטוח,אבוטבול,משרדים
307,2465,34.76286762422827,32.04246469264591,חברת ביטוח,מימון,משרדים
308,4202,34.76867765000001,32.06625379999999,נגר,מימון,נגרייה
309,1991,34.75872155,32.046354050000005,רוקח,סולומון,בית_מרקחת
310,4018,34.76829575,32.06744619999999,רוקח,אבוטבול,בית_מרקחת
311,1673,34.75643715,32.0445154,אנטיזאעכן,סולומון,מחסן_ביצים
312,4768,34.769845442759355,32.081445949605026,רוקח,מימון,בית_מרקחת
313,4289,34.768864449999995,32.0590523,נגר,גרדה,נגרייה
314,4805,34.76990849688705,32.05327232311259,רוקח,גרדה,בית_מרקחת
315,1516,34.75532387376627,32.04140999748774,נגר,כהן,נגרייה
316,159,34.747686565776306,32.03593450267753,חברת ביטוח,מימון,משרדים
317,3078,34.76599505,32.07406819999999,חברת ביטוח,סולומון,משרדים
318,4617,34.76953215,32.0589686,רוקח,גרדה,בית_מרקחת
319,1683,34.75651010663439,32.054483065826616,אנטיזאעכן,סולומון,מחסן_ביצים
320,4087,34.76847035,32.0678822,מלצר,לוי,דוכן מזון
321,3309,34.766623749999994,32.06308705,רב,לוי,בית כנסת
322,1457,34.75495890479806,32.035263876629905,אנטיזאעכן,סולומון,מחסן_ביצים
323,658,34.75050163319946,32.052995475142545,רוקח,לוי,בית_מרקחת
324,92,34.74688048569302,32.03599962767618,אנטיזאעכן,גרדה,מחסן_ביצים
325,4565,34.76942192356044,32.0489564422785,מלצר,לוי,דוכן מזון
326,4255,34.76879750155818,32.067368623847194,חברת ביטוח,מימון,משרדים
327,4752,34.76980955,32.05841414999999,אנטיזאעכן,גרדה,מחסן_ביצים
328,2555,34.76348213386525,32.061790887174574,חברת ביטוח,סולומון,משרדים
329,2674,34.764140329095774,32.055224753875436,מלצר,סולומון,דוכן מזון
330,4809,34.76992667633433,32.05926843752896,נגר,מימון,נגרייה
331,2719,34.76439535,32.063427600000004,רב,לוי,בית כנסת
332,3790,34.767733562951314,32.05923963268954,רב,מימון,בית כנסת
333,3876,34.76795998816449,32.06610125724285,רופא,לוי,מרפאה
334,1199,34.753284050000005,32.04706895,מלצר,גרדה,דוכן מזון
335,2377,34.762063843155204,32.049747129478,אנטיזאעכן,אבוטבול,מחסן_ביצים
336,4692,34.76968480686508,32.05745524968026,חברת ביטוח,מימון,משרדים
337,2233,34.760057232799745,32.04563211644247,נגר,גרדה,נגרייה
338,4594,34.769479649999994,32.06190965,נגר,גרדה,נגרייה
339,3889,34.76797644999999,32.070049,אנטיזאעכן,כהן,מחסן_ביצים
340,3148,34.7661776,32.06301145,רופא,אבוטבול,מרפאה
341,1963,34.75859144880627,32.04319563248182,אנטיזאעכן,אבוטבול,מחסן_ביצים
342,3423,34.76690955,32.06969925,רב,מימון,בית כנסת
343,2323,34.76122807872047,32.049083153679256,רב,אבוטבול,בית כנסת
344,2800,34.76483793296512,32.06940299837645,חברת ביטוח,כהן,משרדים
345,3315,34.7666388,32.06941715000001,רוקח,כהן,בית_מרקחת
346,2496,34.76307124880971,32.06044878391176,רב,כהן,בית כנסת
347,649,34.75047244536829,32.05188642526502,רופא,כהן,מרפאה
348,2513,34.763277599999995,32.06231695,חברת ביטוח,סולומון,משרדים
349,651,34.750475949999995,32.0433677,מלצר,אבוטבול,דוכן מזון
350,1639,34.75617881748074,32.04740974071953,רוקח,סולומון,בית_מרקחת
351,3900,34.76800541218025,32.0568678214778,רוקח,מימון,בית_מרקחת
352,398,34.74936062558855,32.032152464029096,מלצר,לוי,דוכן מזון
353,1863,34.75797065051737,32.034869667729374,נגר,סולומון,נגרייה
354,2798,34.7648266,32.070736700000005,אנטיזאעכן,גרדה,מחסן_ביצים
355,510,34.74988852994392,32.04532385326301,אנטיזאעכן,לוי,מחסן_ביצים
356,3328,34.76666835398108,32.06203713174379,נגר,לוי,נגרייה
357,4152,34.76857884797663,32.05704783638502,רופא,כהן,מרפאה
358,3523,34.76714603755761,32.06094560649808,רוקח,כהן,בית_מרקחת
359,88,34.746817945388074,32.032844945722594,רוקח,גרדה,בית_מרקחת
360,373,34.74921225,32.046348200000004,נגר,מימון,נגרייה
361,2045,34.75890677834213,32.03397365412358,נגר,לוי,נגרייה
362,4225,34.76873015,32.057430450000005,חברת ביטוח,סולומון,משרדים
363,4991,34.77032311375648,32.076231852692835,רוקח,כהן,בית_מרקחת
364,4920,34.770183842036666,32.0602550297808,אנטיזאעכן,אבוטבול,מחסן_ביצים
365,2848,34.76508581100606,32.03906292222729,חברת ביטוח,אבוטבול,משרדים
366,4572,34.769444807176455,32.04939542440023,רוקח,לוי,בית_מרקחת
367,2487,34.7630375,32.04444730000001,רופא,אבוטבול,מרפאה
368,4369,34.769029661040555,32.068602430373765,רוקח,גרדה,בית_מרקחת
369,2450,34.76273975,32.062100099999995,רוקח,סולומון,בית_מרקחת
370,2730,34.764445349999995,32.0620003,רופא,כהן,מרפאה
371,4454,34.7692009074567,32.081103787102585,חברת ביטוח,מימון,משרדים
372,493,34.74976948880774,32.048963279416704,רב,כהן,בית כנסת
373,1071,34.752476372550184,32.051094116466345,אנטיזאעכן,אבוטבול,מחסן_ביצים
374,2191,34.75964545,32.053447299999995,חברת ביטוח,לוי,משרדים
375,4502,34.76930031482962,32.067084153572836,מלצר,לוי,דוכן מזון
376,2786,34.764736500000005,32.05949835,רוקח,אבוטבול,בית_מרקחת
377,4291,34.7688689558978,32.05685491366685,רופא,אבוטבול,מרפאה
378,1373,34.75447283297657,32.03243865285275,נגר,אבוטבול,נגרייה
379,3019,34.765810699999996,32.06113145,רוקח,מימון,בית_מרקחת
380,4840,34.7700026,32.05993415,נגר,כהן,נגרייה
381,3923,34.7680589,32.068128300000005,מלצר,אבוטבול,דוכן מזון
382,3012,34.76579280920234,32.06592758721204,רוקח,גרדה,בית_מרקחת
383,525,34.74994578257403,32.038087884600365,חברת ביטוח,מימון,משרדים
384,3582,34.76727993768897,32.0428135396209,אנטיזאעכן,לוי,מחסן_ביצים
385,1446,34.7549084,32.032924300000005,רב,כהן,בית כנסת
386,299,34.74873575,32.036518799999996,נגר,אבוטבול,נגרייה
387,2901,34.76533438233445,32.06096984839592,רב,אבוטבול,בית כנסת
388,108,34.74706285,32.0388321,מלצר,אבוטבול,דוכן מזון
389,3448,34.7669655,32.06236384999999,רופא,מימון,מרפאה
390,4288,34.76886441717613,32.070810592967014,חברת ביטוח,לוי,משרדים
391,986,34.7520783,32.04536915,חברת ביטוח,סולומון,משרדים
392,1658,34.756327802764474,32.05101429893349,רוקח,כהן,בית_מרקחת
393,2097,34.75913878796026,32.054026340978616,חברת ביטוח,סולומון,משרדים
394,1756,34.75713334106999,32.04041441441755,רב,אבוטבול,בית כנסת
395,4748,34.76980273087753,32.069747377331915,מלצר,לוי,דוכן מזון
396,1496,34.755214487343736,32.03453848299338,מלצר,אבוטבול,דוכן מזון
397,1877,34.75806355,32.03404685,חברת ביטוח,לוי,משרדים
398,4562,34.76940476320409,32.08221050623262,רופא,אבוטבול,מרפאה
399,4997,34.7703272,32.0706099,רב,גרדה,בית כנסת
400,2431,34.76254,32.05999165000001,אנטיזאעכן,לוי,מחסן_ביצים
401,3725,34.76756805,32.06436984999999,רב,סולומון,בית כנסת
402,3920,34.76805690815993,32.07096228865558,רב,לוי,בית כנסת
403,1247,34.75354533064692,32.05326760489865,אנטיזאעכן,גרדה,מחסן_ביצים
404,399,34.74936265,32.04332065,רוקח,אבוטבול,בית_מרקחת
405,2010,34.7587844382119,32.052131878911105,נגר,כהן,נגרייה
406,4833,34.76998802257174,32.05232267302167,אנטיזאעכן,אבוטבול,מחסן_ביצים
407,2328,34.761288898947825,32.056946674018626,רוקח,אבוטבול,בית_מרקחת
408,1175,34.75314900179056,32.05028294887469,נגר,לוי,נגרייה
409,1596,34.75588275,32.05375745,נגר,לוי,נגרייה
410,3355,34.76673071971654,32.07069869310028,נגר,גרדה,נגרייה
411,3527,34.76716010986987,32.05295787088292,מלצר,לוי,דוכן מזון
412,3532,34.767168000000005,32.070333549999994,אנטיזאעכן,מימון,מחסן_ביצים
413,4742,34.769795774280766,32.08759334240944,חברת ביטוח,גרדה,משרדים
414,2408,34.76235533533837,32.05687690199837,רופא,מימון,מרפאה
415,4826,34.7699726,32.05043885,מלצר,כהן,דוכן מזון
416,542,34.7500352,32.03945950000001,רופא,גרדה,מרפאה
417,374,34.74921465,32.04351605,חברת ביטוח,לוי,משרדים
418,1154,34.75304023501042,32.055128852036226,אנטיזאעכן,אבוטבול,מחסן_ביצים
419,3940,34.7680895,32.0692869,רופא,אבוטבול,מרפאה
420,2978,34.76565053734667,32.070212808480086,חברת ביטוח,לוי,משרדים
421,2737,34.76447144857778,32.06258611128292,רופא,סולומון,מרפאה
422,1309,34.75396251526311,32.053405097245104,מלצר,לוי,דוכן מזון
423,482,34.74972146816692,32.03307754724398,רוקח,מימון,בית_מרקחת
424,2193,34.759667879688884,32.0405967560211,חברת ביטוח,אבוטבול,משרדים
425,3015,34.765806465306724,32.06245769892472,נגר,אבוטבול,נגרייה
426,685,34.750621849999995,32.0414025,רב,מימון,בית כנסת
427,3107,34.76605315976085,32.07388138593355,רוקח,סולומון,בית_מרקחת
428,4595,34.76948055836169,32.05632706050237,מלצר,מימון,דוכן מזון
429,1592,34.75584497715332,32.04945158564603,חברת ביטוח,סולומון,משרדים
430,2975,34.7656252179469,32.06033261120587,רופא,לוי,מרפאה
431,1090,34.7526294956182,32.04258115055666,אנטיזאעכן,סולומון,מחסן_ביצים
432,3856,34.767911471983204,32.07433329910552,אנטיזאעכן,מימון,מחסן_ביצים
433,1780,34.75737206615515,32.04946755162216,מלצר,סולומון,דוכן מזון
434,9,34.74369065070269,32.034789903555755,רב,סולומון,בית כנסת
435,3537,34.76717935,32.06591525,חברת ביטוח,כהן,משרדים
436,720,34.75081089950157,32.0492906903196,חברת ביטוח,לוי,משרדים
437,360,34.74912480036096,32.04363406696778,רב,מימון,בית כנסת
438,570,34.750155050000004,32.040681750000005,אנטיזאעכן,סולומון,מחסן_ביצים
439,4100,34.76851747856386,32.05741527290524,מלצר,לוי,דוכן מזון
440,795,34.75113345846116,32.03399202084181,נגר,כהן,נגרייה
441,575,34.750182766343144,32.04743826800749,נגר,סולומון,נגרייה
442,101,34.7469987066688,32.03435046538358,נגר,לוי,נגרייה
443,2033,34.758864749999994,32.046810349999994,אנטיזאעכן,מימון,מחסן_ביצים
444,2049,34.75892281901074,32.04335729626308,רופא,סולומון,מרפאה
445,2736,34.76446079999999,32.0456833,חברת ביטוח,מימון,משרדים
446,487,34.74975065429127,32.05007143591116,רב,לוי,בית כנסת
447,1793,34.757473378982326,32.04646109846608,רופא,כהן,מרפאה
448,2986,34.765697237522005,32.064006713765465,מלצר,כהן,דוכן מזון
449,1198,34.753281244594945,32.04971587539702,חברת ביטוח,גרדה,משרדים
450,4148,34.768577375386904,32.06297572044428,חברת ביטוח,סולומון,משרדים
451,3972,34.76817135,32.06404685,רוקח,סולומון,בית_מרקחת
452,7,34.74363308185427,32.03379335550752,חברת ביטוח,סולומון,משרדים
453,3345,34.76671978587505,32.070841081304934,אנטיזאעכן,סולומון,מחסן_ביצים
454,3499,34.767079360008786,32.063349165527455,רוקח,אבוטבול,בית_מרקחת
455,3055,34.7659179,32.063257400000005,רב,כהן,בית כנסת
456,4499,34.76929224999999,32.0758281,נגר,אבוטבול,נגרייה
457,1120,34.75278695,32.044253499999996,מלצר,מימון,דוכן מזון
458,836,34.75131685,32.03891615,נגר,לוי,נגרייה
459,3184,34.7662848,32.071183649999995,רופא,סולומון,מרפאה
460,2564,34.7635122172259,32.05431202481736,אנטיזאעכן,כהן,מחסן_ביצים
461,1474,34.75508889296348,32.05025907678323,אנטיזאעכן,לוי,מחסן_ביצים
462,568,34.75014945,32.04306865,רוקח,כהן,בית_מרקחת
463,1494,34.75520777648991,32.04796546826793,נגר,כהן,נגרייה
464,32,34.74465104846815,32.03244365444333,רב,מימון,בית כנסת
465,3292,34.76658700708763,32.05616153545267,נגר,סולומון,נגרייה
466,2697,34.76425215350672,32.06076214106898,חברת ביטוח,אבוטבול,משרדים
467,2406,34.76231228767278,32.06121022727109,מלצר,סולומון,דוכן מזון
468,1441,34.75487502070151,32.05066428972462,מלצר,כהן,דוכן מזון
469,3037,34.765877950000004,32.069863649999995,אנטיזאעכן,מימון,מחסן_ביצים
470,4008,34.76826912716015,32.069502863627704,רוקח,גרדה,בית_מרקחת
471,1418,34.75471117552946,32.049265557050504,רב,לוי,בית כנסת
472,3739,34.76759919461782,32.077373651545024,מלצר,סולומון,דוכן מזון
473,3125,34.76609378342661,32.0559268221715,אנטיזאעכן,כהן,מחסן_ביצים
474,189,34.74799925,32.0350934,מלצר,אבוטבול,דוכן מזון
475,2784,34.76473069208275,32.05781690463949,מלצר,לוי,דוכן מזון
476,3314,34.766637217179785,32.063594423155244,אנטיזאעכן,סולומון,מחסן_ביצים
477,621,34.75036088130247,32.03527236040195,רב,כהן,בית כנסת
478,1558,34.75559777747292,32.033131506569816,רוקח,מימון,בית_מרקחת
479,900,34.751666205744876,32.045351271251384,חברת ביטוח,מימון,משרדים
480,1006,34.75217526930811,32.04379961444588,נגר,כהן,נגרייה
481,439,34.74952648215832,32.04880144937514,אנטיזאעכן,סולומון,מחסן_ביצים
482,2133,34.75929017724251,32.048238157595684,רוקח,כהן,בית_מרקחת
483,3690,34.76750669002313,32.063227847376304,אנטיזאעכן,גרדה,מחסן_ביצים
484,4778,34.76986088634077,32.07926981837068,רב,אבוטבול,בית כנסת
485,2599,34.763684734977495,32.05810731798557,רופא,מימון,מרפאה
486,1740,34.75698961615143,32.047971302241784,רב,לוי,בית כנסת
487,3545,34.76719080229061,32.04578076647995,רופא,לוי,מרפאה
488,3244,34.76645154810404,32.06400113775343,רופא,אבוטבול,מרפאה
489,1277,34.75374775000001,32.051769699999994,נגר,גרדה,נגרייה
490,4570,34.76943920901106,32.0594929262235,רוקח,מימון,בית_מרקחת
491,3240,34.76644925329766,32.06308118163564,רב,אבוטבול,בית כנסת
492,4425,34.769137750000006,32.07790665,רופא,אבוטבול,מרפאה
493,3724,34.7675676,32.06131455,נגר,גרדה,נגרייה
494,205,34.74816710168077,32.04818121785361,מלצר,גרדה,דוכן מזון
495,278,34.74865293585238,32.0489978670299,חברת ביטוח,מימון,משרדים
496,2894,34.76529818228965,32.06320079880161,חברת ביטוח,לוי,משרדים
497,2492,34.76305385,32.060736600000006,חברת ביטוח,גרדה,משרדים
498,2457,34.76279016579447,32.06082355838739,רופא,לוי,מרפאה
499,14,34.74382086666667,32.032819995841415,רוקח,מימון,בית_מרקחת
